字段序号,表名,表说明,变量名,说明,备注
1,t_Sqdl_A,一般情况,Guid,标识,
2,,,UserID,受试者ID,
3,,,SearchTime,调查时间,
4,,,A1,地区,
5,,,A2,姓名,
6,,,A3,性别,1=男 0=女
7,,,A4,出生日期,
8,,,A5,身份证号,
9,,,A6,工作单位（或村）,
10,,,A7,家庭详细住址,
11,,,A8,邮政编码,
12,,,A9a, 电话,
13,,,A9b, 电话,
14,,,A9c, 电话,
15,,,A10,联系人（不在同一住宅住）姓名,
16,,,A11,与本人关系,
17,,,A12,联系人工作单位,
18,,,A13,联系人住址,
19,,,A14,联系人邮政编码,
20,,,A15a,联系人电话,
21,,,A15b,联系人电话,
22,,,A15c,联系人电话,
23,,,A16,民族,1=汉 2=朝鲜 3=回族 4=满族 5=蒙古族 9=其它
24,,,A16_9a,民族,
25,,,A17,文化程度,1=未上学 2=小学 3=初中 4=高中/中专 5=大学 6=研究生
26,,,A18,婚姻状况,0=未婚 1=已婚/再婚/同居 2=分居 3=离异 4=丧偶
27,,,CreateUser,创建人,
28,,,CreateTime,创建时间,
29,,,Die,是否死亡,
30,,,Initials,名字缩写,
31,,,IsLock,,
32,,,Year,年度,
33,,,Export,是否导入,
34,,,SearchNo,调查编号,
35,,,Txm,条形码,
36,,,Qx,缺项,
37,,,Hcdj,核磁登记,
38,,,Hcjc,核磁检查,
39,,,HcjcDY,核磁打印,
40,,,Csxd,超声心动,
1,t_Sqdl_B,社会经济状况,GUID,,
2,,,StartTime,,
3,,,B1,B1 现在的职业,"01=各类专业、技术人员
02=国家机关、党群组织、企事业单位管理人员（行政、企事业、商业、工业、农业等管理人员）
03=办事人员和有关人员
04=商业工作人员
05=服务性工作人员
06=农林牧渔劳动者
07=生产工人、运输工人和有关人员
08=不便分类的其它劳动者
09=个体经营者
10=股民
11=家务
12=退休在家
13=退休再就业（包括临时性工作）
14=下岗待业
15=下岗再就业（包括临时性工作）"
4,,,B2,B2 如已退休/离休/下岗，退休/离休/下岗前职业属于下述哪一类？,"01=各类专业、技术人员
02国家机关、党群组织、企事业单位管理人员（行政、企事业、商业、工业、农业等管理人员）
03=办事人员和有关人员
04=商业工作人员
05=服务性工作人员
06=农林牧渔劳动者
07=生产工人、运输工人和有关人员
08=不便分类的其它劳动者
09=个体经营者
10=股民
11=家务"
5,,,B3,B3 过去一年，您的收入（实物+现金）折合人民币大约为,"1=小于5000元
2=5000-1万元
3=1-5万
4=5-10万
5=10-20万
6=20-50万
7=50-100万
8=100万以上"
6,,,B4,B4 您的家庭人均年收入（实物+现金）折合人民币大约为,
7,,,B5,B5 您认为您家的人均收入在当地处于什么水平？,"1=低收入
2=中等偏下
3=中等
4=中等偏上
5=高收入"
8,,,B6,"1=城镇职工基本医疗保险 
2=城镇居民基本医疗保险 
3=新型农村合作医疗
4=大病统筹 
5=商业医疗保险 
6=其它
7=没有任何医疗保险 ","1=城镇职工基本医疗保险 
2=城镇居民基本医疗保险 
3=新型农村合作医疗
4=大病统筹 
5=商业医疗保险 
6=其它
7=没有任何医疗保险 "
9,,,B6_6a,其他描述,
10,,,CreateTime,,
11,,,CreateUser,,
1,t_Sqdl_C,生活方式和行为,GUID,,
2,,,C11,C1.1 您曾吸过烟吗？,0=否 1=是
3,,,C12,C1.2 您多大年龄开始规律吸烟的？99=从未规律抽过烟,
4,,,C13,C1.3您最近 1 个月仍在吸烟吗？,0=否 1=是
5,,,C131,C1.3.1 你多大年龄停止吸烟的？,
6,,,C132,C1.3.2 为什么停止？,1=疾病 2=其他
7,,,C14,C1.4 您现在每天吸多少支烟（一两烟叶折合 50支香烟）？,
8,,,C15,C1.5 您维持目前的吸烟习惯有多少年了？,
9,,,C16,C1.6 您曾经戒过烟吗？,0=否 1=是
10,,,C161,C1.6.1 您累计戒烟多少年？,
11,,,C162,C1.6.2 为什么戒烟？,1=疾病 2=其他
12,,,C17,C1.7 您在整个吸烟期间平均每天吸多少支？,
13,,,C18,C1.8 您接触的室内环境是否经常有人吸烟？,0=否 1=是
14,,,C181,C1.8.1 您在自己家室内平均每天接触烟草烟雾多长时间？,
15,,,C182,C1.8.2 您在工作场所室内平均每天接触烟草烟雾多长时间？,
16,,,C183,C1.8.3 您在其它室内场所平均每天接触烟草烟雾多长时间？,
17,,,C184,C1.8.4 您被动吸烟共有多少年？,
18,,,C21,C2.1 您曾饮酒吗（至少每周 1 次）？,0=否 1=是
19,,,C22,C2.2 您多大年龄开始规律饮酒的？,
20,,,C23,C2.3 您最近 1 个月饮酒吗（至少每周 1 次）？,0=否 1=是
21,,,C231,C2.3.1 您多大年龄戒酒的？,
22,,,C232,C2.3.2 为什么戒酒？,
23,,,C24,C2.4 您曾经戒过酒吗？,0=否 1=是
24,,,C241,C2.4.1 您累计戒酒多少年？,
25,,,C242,C2.4.2 为什么戒酒？,1=疾病 2=其他
26,,,C251_1,C2.5.1 您饮酒的种类和饮酒量？-啤酒-饮用频度,0=不饮 1=天 2=周
27,,,C251_2,C2.5.1 您饮酒的种类和饮酒量？-啤酒-次数,
28,,,C251_3,C2.5.1 您饮酒的种类和饮酒量？-啤酒-平均每次饮用量,
29,,,C251_4,C2.5.1 您饮酒的种类和饮酒量？-啤酒-通常月均量,
30,,,C251_5,C2.5.1 您饮酒的种类和饮酒量？-啤酒-酒精度,
31,,,C251_6,C2.5.1 您饮酒的种类和饮酒量？-啤酒-月数/年,
32,,,C252_1,C2.5.2 您饮酒的种类和饮酒量？-白酒-饮用频度,0=不饮 1=天 2=周
33,,,C252_2,C2.5.2 您饮酒的种类和饮酒量？-白酒-次数,
34,,,C252_3,C2.5.2 您饮酒的种类和饮酒量？-白酒-平均每次饮用量,
35,,,C252_4,C2.5.2 您饮酒的种类和饮酒量？-白酒-通常月均量,
36,,,C252_5,C2.5.2 您饮酒的种类和饮酒量？-白酒-酒精度,
37,,,C252_6,C2.5.2 您饮酒的种类和饮酒量？-白酒-月数/年,
38,,,C253_1,C2.5.3 您饮酒的种类和饮酒量？-葡萄酒-饮用频度,0=不饮 1=天 2=周
39,,,C253_2,C2.5.3 您饮酒的种类和饮酒量？-葡萄酒-次数,
40,,,C253_3,C2.5.3 您饮酒的种类和饮酒量？-葡萄酒-平均每次饮用量,
41,,,C253_4,C2.5.3 您饮酒的种类和饮酒量？-葡萄酒-通常月均量,
42,,,C253_5,C2.5.3 您饮酒的种类和饮酒量？-葡萄酒-酒精度,
43,,,C253_6,C2.5.3 您饮酒的种类和饮酒量？-葡萄酒-月数/年,
